[
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-30774'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-38403'. Current version: '14.0' is equal to '14.0'. - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-40390'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-40404'. Current version: '14.0' is equal to '14.0'. - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-40405'. Current version: '14.0' is equal to '14.0'. - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-40408'. Current version: '14.0' is equal to '14.0'. - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-40413'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-40416'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-40421'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-40423'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-40444'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-40447'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-40449'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-41072'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-41254'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-41975'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-41976'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-41977'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-41982'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-41983'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-41988'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-41989'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-41997'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42438'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42841'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42842'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42844'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42845'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42847'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
