[
    "Match found for OS: windows_10_22h2 for vulnerability: CVE-2023-32040 due to default status.",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21304'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21338'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21339'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21340'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21341'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21343'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21344'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21347'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21348'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21349'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21350'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21351'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21352'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21354'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21355'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21356'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21358'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21359'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21360'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21361'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21362'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21365'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21366'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21367'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21368'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21369'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21370'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21371'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21372'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21375'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21377'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21391'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21405'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21406'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
