[
    "Translation for package 'Mozilla Firefox 31.0 (x86 en-US)' on platform 'windows' found in Level 2 cache.",
    "Initiating a vulnerability scan for package 'firefox' (win) (mozilla) with CVE Numbering Authorities (CNA) 'nvd' on Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2011-3079'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1553'. Current version: '31.0' (less than '' or equal to '31.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1554'. Current version: '31.0' (less than '' or equal to '31.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1562'. Current version: '31.0' (less than '' or equal to '31.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1563'. Current version: '31.0' (less than '' or equal to '31.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1564'. Current version: '31.0' (less than '' or equal to '31.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1565'. Current version: '31.0' (less than '' or equal to '31.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1567'. Current version: '31.0' (less than '' or equal to '31.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1568'. Current version: '31.0' (less than '' or equal to '32.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1574'. Current version: '31.0' (less than '' or equal to '32.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1575'. Current version: '31.0' (less than '' or equal to '32.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1576'. Current version: '31.0' (less than '' or equal to '32.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1577'. Current version: '31.0' (less than '' or equal to '32.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1578'. Current version: '31.0' (less than '' or equal to '32.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1580'. Current version: '31.0' (less than '' or equal to '32.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1581'. Current version: '31.0' (less than '' or equal to '32.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1582'. Current version: '31.0' (less than '' or equal to '32.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1583'. Current version: '31.0' (less than '' or equal to '32.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1584'. Current version: '31.0' (less than '' or equal to '32.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1585'. Current version: '31.0' (less than '' or equal to '32.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1586'. Current version: '31.0' (less than '' or equal to '32.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1587'. Current version: '31.0' (less than '' or equal to '33.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1588'. Current version: '31.0' (less than '' or equal to '33.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1589'. Current version: '31.0' (less than '' or equal to '33.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1590'. Current version: '31.0' (less than '' or equal to '33.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1592'. Current version: '31.0' (less than '' or equal to '33.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1593'. Current version: '31.0' (less than '' or equal to '33.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-1594'. Current version: '31.0' (less than '' or equal to '33.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox' is vulnerable to 'CVE-2014-6492' due to default status. - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-8631'. Current version: '31.0' (less than '' or equal to '33.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-8632'. Current version: '31.0' (less than '' or equal to '33.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-8634'. Current version: '31.0' (less than '' or equal to '34.0.5'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-8635'. Current version: '31.0' (less than '' or equal to '34.0.5'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-8636'. Current version: '31.0' (less than '' or equal to '34.0.5'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-8637'. Current version: '31.0' (less than '' or equal to '34.0.5'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-8638'. Current version: '31.0' (less than '' or equal to '34.0.5'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-8639'. Current version: '31.0' (less than '' or equal to '34.0.5'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-8640'. Current version: '31.0' (less than '' or equal to '34.0.5'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-8641'. Current version: '31.0' (less than '' or equal to '34.0.5'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2014-8642'. Current version: '31.0' (less than '' or equal to '34.0.5'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0799'. Current version: '31.0' (less than '' or equal to '37.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0801'. Current version: '31.0' (less than '' or equal to '36.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0802'. Current version: '31.0' (less than '' or equal to '36.0.4'). - Agent '' (ID: '001', Version: '').",
